Title,URL,Description,Details,ShortDetails,Resource,Type,Identifiers,Db,EntrezUID,Properties
"Sequence and analysis of chromosome 3 of the plant Arabidopsis thaliana.","/pubmed/11130713","Salanoubat M, Lemcke K, Rieger M, Ansorge W, Unseld M, Fartmann B, Valle G, Blöcker H, Perez-Alonso M, Obermaier B, Delseny M, Boutry M, Grivell LA, Mache R, Puigdomènech P, De Simone V, Choisne N, Artiguenave F, Robert C, Brottier P, Wincker P, Cattolico L, et al.","Nature. 2000 Dec 14;408(6814):820-2.","Nature.  2000","PubMed","citation","PMID:11130713","pubmed","11130713","create date:2000/12/29 | first author:Salanoubat M",
"Sequence and analysis of chromosome 5 of the plant Arabidopsis thaliana.","/pubmed/11130714","Tabata S, Kaneko T, Nakamura Y, Kotani H, Kato T, Asamizu E, Miyajima N, Sasamoto S, Kimura T, Hosouchi T, Kawashima K, Kohara M, Matsumoto M, Matsuno A, Muraki A, Nakayama S, Nakazaki N, Naruo K, Okumura S, Shinpo S, Takeuchi C, Wada T, et al.","Nature. 2000 Dec 14;408(6814):823-6.","Nature.  2000","PubMed","citation","PMID:11130714","pubmed","11130714","create date:2000/12/29 | first author:Tabata S",
"Acetyl-CoA synthetase 2, a mitochondrial matrix enzyme involved in the oxidation of acetate.","/pubmed/11150295","Fujino T, Kondo J, Ishikawa M, Morikawa K, Yamamoto TT.","J Biol Chem. 2001 Apr 6;276(14):11420-6. Epub 2001 Jan 9.","J Biol Chem.  2001","PubMed","citation","PMID:11150295","pubmed","11150295","create date:2001/01/21 | first author:Fujino T",
"The sequence of the human genome.","/pubmed/11181995","Venter JC, Adams MD, Myers EW, Li PW, Mural RJ, Sutton GG, Smith HO, Yandell M, Evans CA, Holt RA, Gocayne JD, Amanatides P, Ballew RM, Huson DH, Wortman JR, Zhang Q, Kodira CD, Zheng XH, Chen L, Skupski M, Subramanian G, Thomas PD, et al.","Science. 2001 Feb 16;291(5507):1304-51. Erratum in: Science 2001 Jun 5;292(5523):1838. ","Science.  2001","PubMed","citation","PMID:11181995","pubmed","11181995","create date:2001/02/22 | first author:Venter JC",
"Novel features in a combined polyketide synthase/non-ribosomal peptide synthetase: the myxalamid biosynthetic gene cluster of the myxobacterium Stigmatella aurantiaca Sga15.","/pubmed/11182319","Silakowski B, Nordsiek G, Kunze B, Blöcker H, Müller R.","Chem Biol. 2001 Jan;8(1):59-69.","Chem Biol.  2001","PubMed","citation","PMID:11182319","pubmed","11182319","create date:2001/02/22 | first author:Silakowski B",
"Anaerobic metabolism of 3-hydroxybenzoate by the denitrifying bacterium Thauera aromatica.","/pubmed/11208796","Laempe D, Jahn M, Breese K, Schägger H, Fuchs G.","J Bacteriol. 2001 Feb;183(3):968-79.","J Bacteriol.  2001","PubMed","citation","PMID:11208796 | PMCID:PMC94965","pubmed","11208796","create date:2001/02/24 | first author:Laempe D",
"Complete genome sequence of an M1 strain of Streptococcus pyogenes.","/pubmed/11296296","Ferretti JJ, McShan WM, Ajdic D, Savic DJ, Savic G, Lyon K, Primeaux C, Sezate S, Suvorov AN, Kenton S, Lai HS, Lin SP, Qian Y, Jia HG, Najar FZ, Ren Q, Zhu H, Song L, White J, Yuan X, Clifton SW, Roe BA, et al.","Proc Natl Acad Sci U S A. 2001 Apr 10;98(8):4658-63.","Proc Natl Acad Sci U S A.  2001","PubMed","citation","PMID:11296296 | PMCID:PMC31890","pubmed","11296296","create date:2001/04/11 | first author:Ferretti JJ",
"Isolation and characterization of IS1409, an insertion element of 4-chlorobenzoate-degrading Arthrobacter sp. strain TM1, and development of a system for transposon mutagenesis.","/pubmed/11371537","Gartemann KH, Eichenlaub R.","J Bacteriol. 2001 Jun;183(12):3729-36.","J Bacteriol.  2001","PubMed","citation","PMID:11371537 | PMCID:PMC95250","pubmed","11371537","create date:2001/05/24 | first author:Gartemann KH",
"Cloning and characterization of a hormonally regulated rat long chain acyl-CoA synthetase.","/pubmed/11381125","Tang PZ, Tsai-Morris CH, Dufau ML.","Proc Natl Acad Sci U S A. 2001 Jun 5;98(12):6581-6. Epub 2001 May 29.","Proc Natl Acad Sci U S A.  2001","PubMed","citation","PMID:11381125 | PMCID:PMC34396","pubmed","11381125","create date:2001/06/07 | first author:Tang PZ",
"Mouse fatty acid transport protein 4 (FATP4): characterization of the gene and functional assessment as a very long chain acyl-CoA synthetase.","/pubmed/11404000","Herrmann T, Buchkremer F, Gosch I, Hall AM, Bernlohr DA, Stremmel W.","Gene. 2001 May 30;270(1-2):31-40.","Gene.  2001","PubMed","citation","PMID:11404000","pubmed","11404000","create date:2001/06/19 | first author:Herrmann T",
"Whole genome sequencing of meticillin-resistant Staphylococcus aureus.","/pubmed/11418146","Kuroda M, Ohta T, Uchiyama I, Baba T, Yuzawa H, Kobayashi I, Cui L, Oguchi A, Aoki K, Nagai Y, Lian J, Ito T, Kanamori M, Matsumaru H, Maruyama A, Murakami H, Hosoyama A, Mizutani-Ui Y, Takahashi NK, Sawano T, Inoue R, Kaito C, et al.","Lancet. 2001 Apr 21;357(9264):1225-40.","Lancet.  2001","PubMed","citation","PMID:11418146","pubmed","11418146","create date:2001/06/22 | first author:Kuroda M",
"Molecular identification and characterization of two medium-chain acyl-CoA synthetases, MACS1 and the Sa gene product.","/pubmed/11470804","Fujino T, Takei YA, Sone H, Ioka RX, Kamataki A, Magoori K, Takahashi S, Sakai J, Yamamoto TT.","J Biol Chem. 2001 Sep 21;276(38):35961-6. Epub 2001 Jul 24.","J Biol Chem.  2001","PubMed","citation","PMID:11470804","pubmed","11470804","create date:2001/07/27 | first author:Fujino T",
"Complete genome sequence of Salmonella enterica serovar Typhimurium LT2.","/pubmed/11677609","McClelland M, Sanderson KE, Spieth J, Clifton SW, Latreille P, Courtney L, Porwollik S, Ali J, Dante M, Du F, Hou S, Layman D, Leonard S, Nguyen C, Scott K, Holmes A, Grewal N, Mulvaney E, Ryan E, Sun H, Florea L, Miller W, et al.","Nature. 2001 Oct 25;413(6858):852-6.","Nature.  2001","PubMed","citation","PMID:11677609","pubmed","11677609","create date:2001/10/26 | first author:McClelland M",
"The DNA sequence and comparative analysis of human chromosome 20.","/pubmed/11780052","Deloukas P, Matthews LH, Ashurst J, Burton J, Gilbert JG, Jones M, Stavrides G, Almeida JP, Babbage AK, Bagguley CL, Bailey J, Barlow KF, Bates KN, Beard LM, Beare DM, Beasley OP, Bird CP, Blakey SE, Bridgeman AM, Brown AJ, Buck D, Burrill W, et al.","Nature. 2001 Dec 20-27;414(6866):865-71.","Nature.  2001","PubMed","citation","PMID:11780052","pubmed","11780052","create date:2002/01/10 | first author:Deloukas P",
"The genome sequence of Schizosaccharomyces pombe.","/pubmed/11859360","Wood V, Gwilliam R, Rajandream MA, Lyne M, Lyne R, Stewart A, Sgouros J, Peat N, Hayles J, Baker S, Basham D, Bowman S, Brooks K, Brown D, Brown S, Chillingworth T, Churcher C, Collins M, Connor R, Cronin A, Davis P, Feltwell T, et al.","Nature. 2002 Feb 21;415(6874):871-80. Erratum in: Nature 2003 Jan 2;421(6918):94. Cerrutti L [corrected to Cerutti L]. ","Nature.  2002","PubMed","citation","PMID:11859360","pubmed","11859360","create date:2002/02/23 | first author:Wood V",
"The genome of M. acetivorans reveals extensive metabolic and physiological diversity.","/pubmed/11932238","Galagan JE, Nusbaum C, Roy A, Endrizzi MG, Macdonald P, FitzHugh W, Calvo S, Engels R, Smirnov S, Atnoor D, Brown A, Allen N, Naylor J, Stange-Thomann N, DeArellano K, Johnson R, Linton L, McEwan P, McKernan K, Talamas J, Tirrell A, Ye W, et al.","Genome Res. 2002 Apr;12(4):532-42.","Genome Res.  2002","PubMed","citation","PMID:11932238 | PMCID:PMC187521","pubmed","11932238","create date:2002/04/05 | first author:Galagan JE",
"Complete genome sequence of the model actinomycete Streptomyces coelicolor A3(2).","/pubmed/12000953","Bentley SD, Chater KF, Cerdeño-Tárraga AM, Challis GL, Thomson NR, James KD, Harris DE, Quail MA, Kieser H, Harper D, Bateman A, Brown S, Chandra G, Chen CW, Collins M, Cronin A, Fraser A, Goble A, Hidalgo J, Hornsby T, Howarth S, Huang CH, et al.","Nature. 2002 May 9;417(6885):141-7.","Nature.  2002","PubMed","citation","PMID:12000953","pubmed","12000953","create date:2002/05/10 | first author:Bentley SD",
"Annotation of human chromosome 21 for relevance to Down syndrome: gene structure and expression analysis.","/pubmed/12036298","Gardiner K, Slavov D, Bechtel L, Davisson M.","Genomics. 2002 Jun;79(6):833-43.","Genomics.  2002","PubMed","citation","PMID:12036298","pubmed","12036298","create date:2002/05/31 | first author:Gardiner K",
"A comparison of whole-genome shotgun-derived mouse chromosome 16 and the human genome.","/pubmed/12040188","Mural RJ, Adams MD, Myers EW, Smith HO, Miklos GL, Wides R, Halpern A, Li PW, Sutton GG, Nadeau J, Salzberg SL, Holt RA, Kodira CD, Lu F, Chen L, Deng Z, Evangelista CC, Gan W, Heiman TJ, Li J, Li Z, Merkulov GV, et al.","Science. 2002 May 31;296(5573):1661-71. Erratum in: Science 2002 Aug 23;297(5585):1278.  Science. 2004 Mar 12;303(5664):1612. ","Science.  2002","PubMed","citation","PMID:12040188","pubmed","12040188","create date:2002/06/01 | first author:Mural RJ",
"Expression of cytosolic acetyl-CoA synthetase gene is developmentally regulated.","/pubmed/12049778","Loikkanen I, Haghighi S, Vainio S, Pajunen A.","Mech Dev. 2002 Jul;115(1-2):139-41.","Mech Dev.  2002","PubMed","citation","PMID:12049778","pubmed","12049778","create date:2002/06/07 | first author:Loikkanen I",
"Analysis of bovine mammary gland EST and functional annotation of the Bos taurus gene index.","/pubmed/12140684","Sonstegard TS, Capuco AV, White J, Van Tassell CP, Connor EE, Cho J, Sultana R, Shade L, Wray JE, Wells KD, Quackenbush J.","Mamm Genome. 2002 Jul;13(7):373-9.","Mamm Genome.  2002","PubMed","citation","PMID:12140684","pubmed","12140684","create date:2002/07/26 | first author:Sonstegard TS",
"Arabidopsis contains nine long-chain acyl-coenzyme a synthetase genes that participate in fatty acid and glycerolipid metabolism.","/pubmed/12177484","Shockey JM, Fulda MS, Browse JA.","Plant Physiol. 2002 Aug;129(4):1710-22.","Plant Physiol.  2002","PubMed","citation","PMID:12177484 | PMCID:PMC166759","pubmed","12177484","create date:2002/08/15 | first author:Shockey JM",
"Molecular cloning and expression of rat liver bile acid CoA ligase.","/pubmed/12454267","Falany CN, Xie X, Wheeler JB, Wang J, Smith M, He D, Barnes S.","J Lipid Res. 2002 Dec;43(12):2062-71.","J Lipid Res.  2002","PubMed","citation","PMID:12454267","pubmed","12454267","create date:2002/11/28 | first author:Falany CN",
"Extensive mosaic structure revealed by the complete genome sequence of uropathogenic Escherichia coli.","/pubmed/12471157","Welch RA, Burland V, Plunkett G 3rd, Redford P, Roesch P, Rasko D, Buckles EL, Liou SR, Boutin A, Hackett J, Stroud D, Mayhew GF, Rose DJ, Zhou S, Schwartz DC, Perna NT, Mobley HL, Donnenberg MS, Blattner FR.","Proc Natl Acad Sci U S A. 2002 Dec 24;99(26):17020-4. Epub 2002 Dec 5.","Proc Natl Acad Sci U S A.  2002","PubMed","citation","PMID:12471157 | PMCID:PMC139262","pubmed","12471157","create date:2002/12/10 | first author:Welch RA",
"Complete genomic sequence of nitrogen-fixing symbiotic bacterium Bradyrhizobium japonicum USDA110.","/pubmed/12597275","Kaneko T, Nakamura Y, Sato S, Minamisawa K, Uchiumi T, Sasamoto S, Watanabe A, Idesawa K, Iriguchi M, Kawashima K, Kohara M, Matsumoto M, Shimpo S, Tsuruoka H, Wada T, Yamada M, Tabata S.","DNA Res. 2002 Dec 31;9(6):189-97.","DNA Res.  2002","PubMed","citation","PMID:12597275","pubmed","12597275","create date:2003/02/25 | first author:Kaneko T",
"Isolation, sequencing, and expression of a cDNA for the HXM-A form of xenobiotic/medium-chain fatty acid:CoA ligase from human liver mitochondria.","/pubmed/12616642","Vessey DA, Lau E, Kelley M, Warren RS.","J Biochem Mol Toxicol. 2003;17(1):1-6.","J Biochem Mol Toxicol.  2003","PubMed","citation","PMID:12616642","pubmed","12616642","create date:2003/03/05 | first author:Vessey DA",
"Expression of acetoacetyl-CoA synthetase, a novel cytosolic ketone body-utilizing enzyme, in human brain.","/pubmed/12623130","Ohgami M, Takahashi N, Yamasaki M, Fukui T.","Biochem Pharmacol. 2003 Mar 15;65(6):989-94.","Biochem Pharmacol.  2003","PubMed","citation","PMID:12623130","pubmed","12623130","create date:2003/03/08 | first author:Ohgami M",
"A genomic view of the human-Bacteroides thetaiotaomicron symbiosis.","/pubmed/12663928","Xu J, Bjursell MK, Himrod J, Deng S, Carmichael LK, Chiang HC, Hooper LV, Gordon JI.","Science. 2003 Mar 28;299(5615):2074-6.","Science.  2003","PubMed","citation","PMID:12663928","pubmed","12663928","create date:2003/03/29 | first author:Xu J",
"Nutritional biochemistry: A new redox-cofactor vitamin for mammals.","/pubmed/12712191","Kasahara T, Kato T.","Nature. 2003 Apr 24;422(6934):832. No abstract available. ","Nature.  2003","PubMed","citation","PMID:12712191","pubmed","12712191","create date:2003/04/25 | first author:Kasahara T",
"Genome sequence of Bacillus cereus and comparative analysis with Bacillus anthracis.","/pubmed/12721630","Ivanova N, Sorokin A, Anderson I, Galleron N, Candelon B, Kapatral V, Bhattacharyya A, Reznik G, Mikhailova N, Lapidus A, Chu L, Mazur M, Goltsman E, Larsen N, D'Souza M, Walunas T, Grechkin Y, Pusch G, Haselkorn R, Fonstein M, Ehrlich SD, Overbeek R, et al.","Nature. 2003 May 1;423(6935):87-91.","Nature.  2003","PubMed","citation","PMID:12721630","pubmed","12721630","create date:2003/05/02 | first author:Ivanova N",
"Characterization of the 4-hydroxybenzoyl-coenzyme A thioesterase from Arthrobacter sp. strain SU.","/pubmed/12732540","Zhuang Z, Gartemann KH, Eichenlaub R, Dunaway-Mariano D.","Appl Environ Microbiol. 2003 May;69(5):2707-11.","Appl Environ Microbiol.  2003","PubMed","citation","PMID:12732540 | PMCID:PMC154559","pubmed","12732540","create date:2003/05/07 | first author:Zhuang Z",
"A novel murine long-chain acyl-CoA synthetase expressed in brain participates in neuronal cell proliferation.","/pubmed/12767919","Kee HJ, Koh JT, Yang SY, Lee ZH, Baik YH, Kim KK.","Biochem Biophys Res Commun. 2003 Jun 13;305(4):925-33.","Biochem Biophys Res Commun.  2003","PubMed","citation","PMID:12767919","pubmed","12767919","create date:2003/05/28 | first author:Kee HJ",
"The complete genome sequence of Mycobacterium bovis.","/pubmed/12788972","Garnier T, Eiglmeier K, Camus JC, Medina N, Mansoor H, Pryor M, Duthoy S, Grondin S, Lacroix C, Monsempe C, Simon S, Harris B, Atkin R, Doggett J, Mayes R, Keating L, Wheeler PR, Parkhill J, Barrell BG, Cole ST, Gordon SV, Hewinson RG.","Proc Natl Acad Sci U S A. 2003 Jun 24;100(13):7877-82. Epub 2003 Jun 3.","Proc Natl Acad Sci U S A.  2003","PubMed","citation","PMID:12788972 | PMCID:PMC164681","pubmed","12788972","create date:2003/06/06 | first author:Garnier T",
"Arabidopsis contains a large superfamily of acyl-activating enzymes. Phylogenetic and biochemical analysis reveals a new class of acyl-coenzyme a synthetases.","/pubmed/12805634","Shockey JM, Fulda MS, Browse J.","Plant Physiol. 2003 Jun;132(2):1065-76.","Plant Physiol.  2003","PubMed","citation","PMID:12805634 | PMCID:PMC167044","pubmed","12805634","create date:2003/06/14 | first author:Shockey JM",
"Benzoate-coenzyme A ligase from Thauera aromatica: an enzyme acting in anaerobic and aerobic pathways.","/pubmed/12897012","Schühle K, Gescher J, Feil U, Paul M, Jahn M, Schägger H, Fuchs G.","J Bacteriol. 2003 Aug;185(16):4920-9.","J Bacteriol.  2003","PubMed","citation","PMID:12897012 | PMCID:PMC166471","pubmed","12897012","create date:2003/08/05 | first author:Schühle K",
"The secreted protein discovery initiative (SPDI), a large-scale effort to identify novel human secreted and transmembrane proteins: a bioinformatics assessment.","/pubmed/12975309","Clark HF, Gurney AL, Abaya E, Baker K, Baldwin D, Brush J, Chen J, Chow B, Chui C, Crowley C, Currell B, Deuel B, Dowd P, Eaton D, Foster J, Grimaldi C, Gu Q, Hass PE, Heldens S, Huang A, Kim HS, Klimowski L, et al.","Genome Res. 2003 Oct;13(10):2265-70. Epub 2003 Sep 15. Erratum in: Genome Res. 2003 Dec;13(12):2759. ","Genome Res.  2003","PubMed","citation","PMID:12975309 | PMCID:PMC403697","pubmed","12975309","create date:2003/09/17 | first author:Clark HF",
"A Dictyostelium long chain fatty acyl coenzyme A-synthetase mediates fatty acid retrieval from endosomes.","/pubmed/14629118","von Löhneysen K, Pawolleck N, Rühling H, Maniak M.","Eur J Cell Biol. 2003 Oct;82(10):505-14.","Eur J Cell Biol.  2003","PubMed","citation","PMID:14629118","pubmed","14629118","create date:2003/11/25 | first author:von Löhneysen K",
"Characterization of CmaA, an adenylation-thiolation didomain enzyme involved in the biosynthesis of coronatine.","/pubmed/14679222","Couch R, O'Connor SE, Seidle H, Walsh CT, Parry R.","J Bacteriol. 2004 Jan;186(1):35-42.","J Bacteriol.  2004","PubMed","citation","PMID:14679222 | PMCID:PMC303444","pubmed","14679222","create date:2003/12/18 | first author:Couch R",
"Complete sequencing and characterization of 21,243 full-length human cDNAs.","/pubmed/14702039","Ota T, Suzuki Y, Nishikawa T, Otsuki T, Sugiyama T, Irie R, Wakamatsu A, Hayashi K, Sato H, Nagai K, Kimura K, Makita H, Sekine M, Obayashi M, Nishi T, Shibahara T, Tanaka T, Ishii S, Yamamoto J, Saito K, Kawai Y, Isono Y, et al.","Nat Genet. 2004 Jan;36(1):40-5. Epub 2003 Dec 21.","Nat Genet.  2004","PubMed","citation","PMID:14702039","pubmed","14702039","create date:2004/01/01 | first author:Ota T",
"Complete genome sequence of the metabolically versatile photosynthetic bacterium Rhodopseudomonas palustris.","/pubmed/14704707","Larimer FW, Chain P, Hauser L, Lamerdin J, Malfatti S, Do L, Land ML, Pelletier DA, Beatty JT, Lang AS, Tabita FR, Gibson JL, Hanson TE, Bobst C, Torres JL, Peres C, Harrison FH, Gibson J, Harwood CS.","Nat Biotechnol. 2004 Jan;22(1):55-61. Epub 2003 Dec 14.","Nat Biotechnol.  2004","PubMed","citation","PMID:14704707","pubmed","14704707","create date:2004/01/06 | first author:Larimer FW",
"Nocardia sp. carboxylic acid reductase: cloning, expression, and characterization of a new aldehyde oxidoreductase family.","/pubmed/15006821","He A, Li T, Daniels L, Fotheringham I, Rosazza JP.","Appl Environ Microbiol. 2004 Mar;70(3):1874-81.","Appl Environ Microbiol.  2004","PubMed","citation","PMID:15006821 | PMCID:PMC368342","pubmed","15006821","create date:2004/03/10 | first author:He A",
"Genome sequence of the Brown Norway rat yields insights into mammalian evolution.","/pubmed/15057822","Gibbs RA, Weinstock GM, Metzker ML, Muzny DM, Sodergren EJ, Scherer S, Scott G, Steffen D, Worley KC, Burch PE, Okwuonu G, Hines S, Lewis L, DeRamo C, Delgado O, Dugan-Rocha S, Miner G, Morgan M, Hawes A, Gill R, Celera, Holt RA, et al.","Nature. 2004 Apr 1;428(6982):493-521.","Nature.  2004","PubMed","citation","PMID:15057822","pubmed","15057822","create date:2004/04/02 | first author:Gibbs RA",
"The DNA sequence and biology of human chromosome 19.","/pubmed/15057824","Grimwood J, Gordon LA, Olsen A, Terry A, Schmutz J, Lamerdin J, Hellsten U, Goodstein D, Couronne O, Tran-Gyamfi M, Aerts A, Altherr M, Ashworth L, Bajorek E, Black S, Branscomb E, Caenepeel S, Carrano A, Caoile C, Chan YM, Christensen M, Cleland CA, et al.","Nature. 2004 Apr 1;428(6982):529-35.","Nature.  2004","PubMed","citation","PMID:15057824","pubmed","15057824","create date:2004/04/02 | first author:Grimwood J",
"The genome sequence of the extreme thermophile Thermus thermophilus.","/pubmed/15064768","Henne A, Brüggemann H, Raasch C, Wiezer A, Hartsch T, Liesegang H, Johann A, Lienard T, Gohl O, Martinez-Arias R, Jacobi C, Starkuviene V, Schlenczeck S, Dencker S, Huber R, Klenk HP, Kramer W, Merkl R, Gottschalk G, Fritz HJ.","Nat Biotechnol. 2004 May;22(5):547-53. Epub 2004 Apr 4.","Nat Biotechnol.  2004","PubMed","citation","PMID:15064768","pubmed","15064768","create date:2004/04/06 | first author:Henne A",
"The genome sequence of the anaerobic, sulfate-reducing bacterium Desulfovibrio vulgaris Hildenborough.","/pubmed/15077118","Heidelberg JF, Seshadri R, Haveman SA, Hemme CL, Paulsen IT, Kolonay JF, Eisen JA, Ward N, Methe B, Brinkac LM, Daugherty SC, Deboy RT, Dodson RJ, Durkin AS, Madupu R, Nelson WC, Sullivan SA, Fouts D, Haft DH, Selengut J, Peterson JD, Davidsen TM, et al.","Nat Biotechnol. 2004 May;22(5):554-9. Epub 2004 Apr 11.","Nat Biotechnol.  2004","PubMed","citation","PMID:15077118","pubmed","15077118","create date:2004/04/13 | first author:Heidelberg JF",
"Biosynthetic gene cluster of the glycopeptide antibiotic teicoplanin: characterization of two glycosyltransferases and the key acyltransferase.","/pubmed/15113000","Li TL, Huang F, Haydock SF, Mironenko T, Leadlay PF, Spencer JB.","Chem Biol. 2004 Jan;11(1):107-19.","Chem Biol.  2004","PubMed","citation","PMID:15113000","pubmed","15113000","create date:2004/04/29 | first author:Li TL",
"Structural basis of the substrate-specific two-step catalysis of long chain fatty acyl-CoA synthetase dimer.","/pubmed/15145952","Hisanaga Y, Ago H, Nakagawa N, Hamada K, Ida K, Yamamoto M, Hori T, Arii Y, Sugahara M, Kuramitsu S, Yokoyama S, Miyano M.","J Biol Chem. 2004 Jul 23;279(30):31717-26. Epub 2004 May 15.","J Biol Chem.  2004","PubMed","citation","PMID:15145952","pubmed","15145952","create date:2004/05/18 | first author:Hisanaga Y",
"The DNA sequence and comparative analysis of human chromosome 10.","/pubmed/15164054","Deloukas P, Earthrowl ME, Grafham DV, Rubenfield M, French L, Steward CA, Sims SK, Jones MC, Searle S, Scott C, Howe K, Hunt SE, Andrews TD, Gilbert JG, Swarbreck D, Ashurst JL, Taylor A, Battles J, Bird CP, Ainscough R, Almeida JP, Ashwell RI, et al.","Nature. 2004 May 27;429(6990):375-81.","Nature.  2004","PubMed","citation","PMID:15164054","pubmed","15164054","create date:2004/05/28 | first author:Deloukas P",
"Analysis of diversity among 3-chlorobenzoate-degrading strains of Rhodopseudomonas palustris.","/pubmed/15259271","Oda Y, Meijer WG, Gibson JL, Gottschal JC, Forney LJ.","Microb Ecol. 2004 Jan;47(1):68-79.","Microb Ecol.  2004","PubMed","citation","PMID:15259271","pubmed","15259271","create date:2004/07/21 | first author:Oda Y",
"Progress toward characterization of the group A Streptococcus metagenome: complete genome sequence of a macrolide-resistant serotype M6 strain.","/pubmed/15272401","Banks DJ, Porcella SF, Barbian KD, Beres SB, Philips LE, Voyich JM, DeLeo FR, Martin JM, Somerville GA, Musser JM.","J Infect Dis. 2004 Aug 15;190(4):727-38. Epub 2004 Jul 20.","J Infect Dis.  2004","PubMed","citation","PMID:15272401","pubmed","15272401","create date:2004/07/24 | first author:Banks DJ",
"Identification and analysis of the core biosynthetic machinery of tubulysin, a potent cytotoxin with potential anticancer activity.","/pubmed/15324808","Sandmann A, Sasse F, Müller R.","Chem Biol. 2004 Aug;11(8):1071-9.","Chem Biol.  2004","PubMed","citation","PMID:15324808","pubmed","15324808","create date:2004/08/25 | first author:Sandmann A",
"Biosynthetic pathway and gene cluster analysis of curacin A, an antitubulin natural product from the tropical marine cyanobacterium Lyngbya majuscula.","/pubmed/15332855","Chang Z, Sitachitta N, Rossi JV, Roberts MA, Flatt PM, Jia J, Sherman DH, Gerwick WH.","J Nat Prod. 2004 Aug;67(8):1356-67.","J Nat Prod.  2004","PubMed","citation","PMID:15332855","pubmed","15332855","create date:2004/08/31 | first author:Chang Z",
"The DNA sequence and comparative analysis of human chromosome 5.","/pubmed/15372022","Schmutz J, Martin J, Terry A, Couronne O, Grimwood J, Lowry S, Gordon LA, Scott D, Xie G, Huang W, Hellsten U, Tran-Gyamfi M, She X, Prabhakar S, Aerts A, Altherr M, Bajorek E, Black S, Branscomb E, Caoile C, Challacombe JF, Chan YM, et al.","Nature. 2004 Sep 16;431(7006):268-74.","Nature.  2004","PubMed","citation","PMID:15372022","pubmed","15372022","create date:2004/09/17 | first author:Schmutz J",
"The genomic sequence of the accidental pathogen Legionella pneumophila.","/pubmed/15448271","Chien M, Morozova I, Shi S, Sheng H, Chen J, Gomez SM, Asamani G, Hill K, Nuara J, Feder M, Rineer J, Greenberg JJ, Steshenko V, Park SH, Zhao B, Teplitskaya E, Edwards JR, Pampou S, Georghiou A, Chou IC, Iannuccilli W, Ulz ME, et al.","Science. 2004 Sep 24;305(5692):1966-8.","Science.  2004","PubMed","citation","PMID:15448271","pubmed","15448271","create date:2004/09/28 | first author:Chien M",
"The status, quality, and expansion of the NIH full-length cDNA project: the Mammalian Gene Collection (MGC).","/pubmed/15489334","Gerhard DS, Wagner L, Feingold EA, Shenmen CM, Grouse LH, Schuler G, Klein SL, Old S, Rasooly R, Good P, Guyer M, Peck AM, Derge JG, Lipman D, Collins FS, Jang W, Sherry S, Feolo M, Misquitta L, Lee E, Rotmistrovsky K, Greenhut SF, et al.","Genome Res. 2004 Oct;14(10B):2121-7. Erratum in: Genome Res. 2006 Jun;16(6):804. Morrin, Ryan [corrected to Morin, Ryan]. ","Genome Res.  2004","PubMed","citation","PMID:15489334 | PMCID:PMC528928","pubmed","15489334","create date:2004/10/19 | first author:Gerhard DS",
"Molecular cloning, sequence analysis, and expression of a cDNA encoding the luciferase from the glow-worm, Lampyris turkestanicus.","/pubmed/15522221","Alipour BS, Hosseinkhani S, Nikkhah M, Naderi-Manesh H, Chaichi MJ, Osaloo SK.","Biochem Biophys Res Commun. 2004 Dec 3;325(1):215-22.","Biochem Biophys Res Commun.  2004","PubMed","citation","PMID:15522221","pubmed","15522221","create date:2004/11/04 | first author:Alipour BS",
"The Serratia gene cluster encoding biosynthesis of the red antibiotic, prodigiosin, shows species- and strain-dependent genome context variation.","/pubmed/15528645","Harris AK, Williamson NR, Slater H, Cox A, Abbasi S, Foulds I, Simonsen HT, Leeper FJ, Salmond GP.","Microbiology. 2004 Nov;150(Pt 11):3547-60.","Microbiology.  2004","PubMed","citation","PMID:15528645","pubmed","15528645","create date:2004/11/06 | first author:Harris AK",
"Genome sequence of Silicibacter pomeroyi reveals adaptations to the marine environment.","/pubmed/15602564","Moran MA, Buchan A, González JM, Heidelberg JF, Whitman WB, Kiene RP, Henriksen JR, King GM, Belas R, Fuqua C, Brinkac L, Lewis M, Johri S, Weaver B, Pai G, Eisen JA, Rahe E, Sheldon WM, Ye W, Miller TR, Carlton J, Rasko DA, et al.","Nature. 2004 Dec 16;432(7019):910-3.","Nature.  2004","PubMed","citation","PMID:15602564","pubmed","15602564","create date:2004/12/17 | first author:Moran MA",
"The sequence and analysis of duplication-rich human chromosome 16.","/pubmed/15616553","Martin J, Han C, Gordon LA, Terry A, Prabhakar S, She X, Xie G, Hellsten U, Chan YM, Altherr M, Couronne O, Aerts A, Bajorek E, Black S, Blumer H, Branscomb E, Brown NC, Bruno WJ, Buckingham JM, Callen DF, Campbell CS, Campbell ML, et al.","Nature. 2004 Dec 23;432(7020):988-94.","Nature.  2004","PubMed","citation","PMID:15616553","pubmed","15616553","create date:2004/12/24 | first author:Martin J",
"Alternative promotion of the mouse acyl-CoA synthetase 6 (mAcsl6) gene mediates the expression of multiple transcripts with 5'-end heterogeneity: genetic organization of mAcsl6 variants.","/pubmed/15629433","Lee EJ, Kim HC, Cho YY, Byun SJ, Lim JM, Ryoo ZY.","Biochem Biophys Res Commun. 2005 Feb 4;327(1):84-93.","Biochem Biophys Res Commun.  2005","PubMed","citation","PMID:15629433","pubmed","15629433","create date:2005/01/05 | first author:Lee EJ",
